Target ID,Target Name,Priority Number,Site Center WKT,Mode
cal001,railroadValley,1,POINT(-115.6902 38.497),Target Mode
coccon100,val_Thessaloniki_Greece,23,POINT(22.97 40.63),Target Mode
coccon101,val_Gobabeb_Namibia,22,POINT(15.04 -23.56),Target Mode
coccon102,val_Biust_Botswana,24,POINT(27.12 -22.59),Target Mode
coccon103,val_Jinja_Uganda,25,POINT(33.209 0.503),Target Mode
desert0000,Flat_Desert_Test_0000,26,POINT(2.99 30.5),Area Mapping Mode
desert0001,Flat_Desert_Test_0001,27,POINT(24.3 28.4),Area Mapping Mode
desert0002,Flat_Desert_Test_0002,28,POINT(139.85 -23.99),Area Mapping Mode
desert0003,Flat_Desert_Test_0003,29,POINT(10 30.84),Area Mapping Mode
desert0004,Flat_Desert_Test_0004,30,POINT(30.86 26.13),Area Mapping Mode
desert0005,Flat_Desert_Test_0005,31,POINT(121.45 -21.9),Area Mapping Mode
desert0006,Flat_Desert_Test_0006,32,POINT(7.52 31.89),Area Mapping Mode
desert0007,Flat_Desert_Test_0007,33,POINT(125.75 -19.31),Area Mapping Mode
desert0008,Flat_Desert_Test_0008,34,POINT(-1 31.36),Area Mapping Mode
desert0009,Flat_Desert_Test_0009,35,POINT(18.84 28.22),Area Mapping Mode
desert0010,Flat_Desert_Test_0010,36,POINT(7.3 32.76),Area Mapping Mode
desert0011,Flat_Desert_Test_0011,37,POINT(25.56 28.75),Area Mapping Mode
desert0012,Flat_Desert_Test_0012,38,POINT(11 31.36),Area Mapping Mode
desert0013,Flat_Desert_Test_0013,39,POINT(122.72 -22.11),Area Mapping Mode
ecostress_afln,ecostress_afln,329,POINT(-4.291142 53.310312),Area Mapping Mode
ecostress_ar_slu,ecostress_ar_slu,290,POINT(-66.4598 -33.4648),Area Mapping Mode
ecostress_ar_vir,ecostress_ar_vir,289,POINT(-56.1886 -28.2395),Area Mapping Mode
ecostress_au_asm,ecostress_au_asm,293,POINT(133.249 -22.283),Area Mapping Mode
ecostress_au_cum,ecostress_au_cum,294,POINT(150.7236 -33.6153),Area Mapping Mode
ecostress_au_das,ecostress_au_das,295,POINT(131.3881 -14.1592),Area Mapping Mode
ecostress_au_dry,ecostress_au_dry,296,POINT(132.3706 -15.2588),Area Mapping Mode
ecostress_au_how,ecostress_au_how,297,POINT(131.15005 -12.4952),Area Mapping Mode
ecostress_au_lit,ecostress_au_lit,298,POINT(130.7945 -13.179),Area Mapping Mode
ecostress_au_stp,ecostress_au_stp,299,POINT(133.3503 -17.1508),Area Mapping Mode
ecostress_au_tum,ecostress_au_tum,300,POINT(148.1517 -35.6566),Area Mapping Mode
ecostress_au_wom,ecostress_au_wom,301,POINT(144.0944 -37.4222),Area Mapping Mode
ecostress_au_ync,ecostress_au_ync,302,POINT(146.2907 -34.9893),Area Mapping Mode
ecostress_bdog,ecostress_bdog,330,POINT(-1.481935 51.530216),Area Mapping Mode
ecostress_be_lon,ecostress_be_lon,278,POINT(5.9981 50.305),Area Mapping Mode
ecostress_be_vie,ecostress_be_vie,277,POINT(4.746112999999999 50.55184000000001),Area Mapping Mode
ecostress_br_cmt,ecostress_br_cmt,313,POINT(-56.0882 -13.2875),Area Mapping Mode
ecostress_br_no,ecostress_br_no,292,POINT(-56.76666700000001 -16.616667),Area Mapping Mode
ecostress_ca_pr_emss,ecostress_ca_pr_emss,266,POINT(-118.344 56.7438),Area Mapping Mode
ecostress_ca_tp,ecostress_ca_tp,259,POINT(-80.431 42.713075),Area Mapping Mode
ecostress_ch_dav,ecostress_ch_dav,323,POINT(9.855917 46.815333),Area Mapping Mode
ecostress_ch_fru,ecostress_ch_fru,324,POINT(8.537778 47.115833),Area Mapping Mode
ecostress_ch_lae,ecostress_ch_lae,322,POINT(8.364389 47.478333),Area Mapping Mode
ecostress_cr_fsc,ecostress_cr_fsc,314,POINT(-85.4732 10.4189),Area Mapping Mode
ecostress_cr_srnp_emss,ecostress_cr_srnp_emss,265,POINT(-85.6156 10.8418),Area Mapping Mode
ecostress_cz_bk1,ecostress_cz_bk1,307,POINT(18.5369 49.5021),Area Mapping Mode
ecostress_de_rus,ecostress_de_rus,258,POINT(6.4472 50.8659),Area Mapping Mode
ecostress_de_tha,ecostress_de_tha,279,POINT(13.56516 50.96235),Area Mapping Mode
ecostress_efgf,ecostress_efgf,327,POINT(-0.192985 52.470474),Area Mapping Mode
ecostress_fr_fon,ecostress_fr_fon,288,POINT(2.7801 48.4764),Area Mapping Mode
ecostress_il_yat,ecostress_il_yat,280,POINT(35.0519 31.3451),Area Mapping Mode
ecostress_it_cp2,ecostress_it_cp2,334,POINT(12.3573 41.7043),Area Mapping Mode
ecostress_it_tor,ecostress_it_tor,287,POINT(7.5781 45.8444),Area Mapping Mode
ecostress_ke_mak,ecostress_ke_mak,325,POINT(38.140667 -3.425806),Area Mapping Mode
ecostress_kr_gck,ecostress_kr_gck,319,POINT(127.162222 37.748333),Area Mapping Mode
ecostress_ne_waf,ecostress_ne_waf,267,POINT(2.63368891 13.64758138),Area Mapping Mode
ecostress_npbb,ecostress_npbb,331,POINT(-2.388 54.69600000000001),Area Mapping Mode
ecostress_nz_bfm,ecostress_nz_bfm,284,POINT(171.928 -43.593),Area Mapping Mode
ecostress_nz_kop,ecostress_nz_kop,283,POINT(175.554 -37.38800000000001),Area Mapping Mode
ecostress_nz_oxf,ecostress_nz_oxf,282,POINT(172.2108 -43.2619),Area Mapping Mode
ecostress_nz_sco,ecostress_nz_sco,281,POINT(175.22 -37.46),Area Mapping Mode
ecostress_sleg,ecostress_sleg,328,POINT(-2.828505 51.207282),Area Mapping Mode
ecostress_ssh_czo_cal,ecostress_ssh_czo_cal,337,POINT(-81.72247 34.60811),Area Mapping Mode
ecostress_ssh_czo_shale,ecostress_ssh_czo_shale,303,POINT(-77.904076 40.66573),Area Mapping Mode
ecostress_us_arm,ecostress_us_arm,333,POINT(-97.4888 36.6058),Area Mapping Mode
ecostress_us_bar,ecostress_us_bar,260,POINT(-71.28808000000001 44.0646),Area Mapping Mode
ecostress_us_bi1,ecostress_us_bi1,286,POINT(-121.5042 38.1022),Area Mapping Mode
ecostress_us_bsg,ecostress_us_bsg,272,POINT(-119.6909 43.4712),Area Mapping Mode
ecostress_us_ced,ecostress_us_ced,305,POINT(-74.3791 39.8379),Area Mapping Mode
ecostress_us_cf1,ecostress_us_cf1,285,POINT(-117.0821 46.7815),Area Mapping Mode
ecostress_us_cs1,ecostress_us_cs1,263,POINT(-89.53785500000001 44.103051),Area Mapping Mode
ecostress_us_cz1,ecostress_us_cz1,317,POINT(-119.731 37.109),Area Mapping Mode
ecostress_us_cz2,ecostress_us_cz2,318,POINT(-119.256 37.031),Area Mapping Mode
ecostress_us_hn1,ecostress_us_hn1,308,POINT(-119.275 46.408889),Area Mapping Mode
ecostress_us_hn2,ecostress_us_hn2,309,POINT(-119.464111 46.688861),Area Mapping Mode
ecostress_us_kfs,ecostress_us_kfs,320,POINT(-95.1907 39.0561),Area Mapping Mode
ecostress_us_kon,ecostress_us_kon,321,POINT(-96.5603 39.0824),Area Mapping Mode
ecostress_us_los,ecostress_us_los,261,POINT(-89.9792 46.0827),Area Mapping Mode
ecostress_us_me2,ecostress_us_me2,268,POINT(-121.557 44.4523),Area Mapping Mode
ecostress_us_men,ecostress_us_men,264,POINT(-89.402984 43.07725),Area Mapping Mode
ecostress_us_mms,ecostress_us_mms,306,POINT(-86.4131 39.3232),Area Mapping Mode
ecostress_us_mrf,ecostress_us_mrf,271,POINT(-123.551 44.6465),Area Mapping Mode
ecostress_us_ro4,ecostress_us_ro4,336,POINT(-93.0723 44.6781),Area Mapping Mode
ecostress_us_rr,ecostress_us_rr,291,POINT(-121.863457 38.557845),Area Mapping Mode
ecostress_us_scc,ecostress_us_scc,316,POINT(-116.45 33.61),Area Mapping Mode
ecostress_us_scs,ecostress_us_scs,315,POINT(-117.696 33.734),Area Mapping Mode
ecostress_us_ses,ecostress_us_ses,310,POINT(-106.7442 34.3349),Area Mapping Mode
ecostress_us_slt,ecostress_us_slt,304,POINT(-74.596 39.9138),Area Mapping Mode
ecostress_us_sp,ecostress_us_sp,326,POINT(-119.924671 36.234696),Area Mapping Mode
ecostress_us_syv,ecostress_us_syv,262,POINT(-89.3477 46.242),Area Mapping Mode
ecostress_us_tx2,ecostress_us_tx2,273,POINT(-96.8827 31.4802),Area Mapping Mode
ecostress_us_tx5,ecostress_us_tx5,274,POINT(-96.4252 30.5328),Area Mapping Mode
ecostress_us_tx6,ecostress_us_tx6,275,POINT(-98.2089 27.6666),Area Mapping Mode
ecostress_us_tx9,ecostress_us_tx9,276,POINT(-95.614367 28.780508),Area Mapping Mode
ecostress_us_var,ecostress_us_var,335,POINT(-120.9507 38.4133),Area Mapping Mode
ecostress_us_vcm,ecostress_us_vcm,311,POINT(-106.5321 35.8884),Area Mapping Mode
ecostress_us_wjs,ecostress_us_wjs,312,POINT(-105.8615 34.4255),Area Mapping Mode
